CBSA Code,Metro Division Code,Metropolitan statistical areas,Census,Estimates base,2010,2011,2012
29940,,"Lawrence, KS","110,826","110,826","111,208","112,244","112,864"
30020,,"Lawton, OK","130,291","130,291","131,588","131,927","132,545"
30140,,"Lebanon, PA","133,568","133,573","133,717","134,389","135,251"
30300,,"Lewiston, ID-WA","60,888","60,888","61,009","61,327","61,419"
30340,,"Lewiston-Auburn, ME","107,702","107,702","107,678","107,427","107,609"
30460,,"Lexington-Fayette, KY","472,099","472,099","473,468","478,935","485,023"
30620,,"Lima, OH","106,331","106,331","106,222","105,740","105,141"
30700,,"Lincoln, NE","302,157","302,157","302,957","306,580","310,342"
30780,,"Little Rock-North Little Rock-Conway, AR","699,757","699,757","702,350","710,950","717,666"
30860,,"Logan, UT-ID","125,442","125,442","126,070","127,356","128,306"
30980,,"Longview, TX","214,369","214,378","214,586","215,798","216,679"
31020,,"Longview, WA","102,410","102,410","102,447","102,431","101,996"
31080,,"Los Angeles-Long Beach-Anaheim, CA","12,828,837","12,828,842","12,843,942","12,945,140","13,052,921"
31080,11244,".Anaheim-Santa Ana-Irvine, CA","3,010,232","3,010,237","3,018,181","3,056,115","3,090,132"
31080,31084,".Los Angeles-Long Beach-Glendale, CA","9,818,605","9,818,605","9,825,761","9,889,025","9,962,789"
31140,,"Louisville/Jefferson County, KY-IN","1,235,708","1,235,708","1,237,847","1,244,792","1,251,351"
31180,,"Lubbock, TX","290,805","290,805","292,142","295,255","297,669"
31340,,"Lynchburg, VA","252,634","252,638","252,689","254,031","255,342"
31420,,"Macon, GA","232,293","232,293","232,342","232,849","232,723"
31460,,"Madera, CA","150,865","150,865","151,177","152,085","152,218"
31540,,"Madison, WI","605,435","605,435","606,546","613,943","620,778"
31700,,"Manchester-Nashua, NH","400,721","400,721","401,036","401,842","402,922"
31740,,"Manhattan, KS","92,719","92,719","93,245","95,150","97,810"
31860,,"Mankato-North Mankato, MN","96,740","96,740","96,812","97,335","98,020"
31900,,"Mansfield, OH","124,475","124,475","124,195","123,125","122,673"
32580,,"McAllen-Edinburg-Mission, TX","774,769","774,769","779,203","794,181","806,552"
32780,,"Medford, OR","203,206","203,206","203,474","204,718","206,412"
32820,,"Memphis, TN-MS-AR","1,324,829","1,324,829","1,326,570","1,333,390","1,341,690"
32900,,"Merced, CA","255,793","255,793","256,877","259,966","262,305"
33100,,"Miami-Fort Lauderdale-West Palm Beach, FL","5,564,635","5,564,657","5,581,600","5,687,908","5,762,717"
33100,22744,".Fort Lauderdale-Pompano Beach-Deerfield Beach, FL","1,748,066","1,748,066","1,752,928","1,784,956","1,815,137"
33100,33124,".Miami-Miami Beach-Kendall, FL","2,496,435","2,496,457","2,504,614","2,565,440","2,591,035"
33100,48424,".West Palm Beach-Boca Raton-Delray Beach, FL","1,320,134","1,320,134","1,324,058","1,337,512","1,356,545"
33140,,"Michigan City-La Porte, IN","111,467","111,467","111,432","111,263","111,246"
33220,,"Midland, MI","83,629","83,629","83,637","84,015","83,822"
33260,,"Midland, TX","141,671","141,671","141,757","144,953","151,662"
33340,,"Milwaukee-Waukesha-West Allis, WI","1,555,908","1,555,908","1,556,711","1,561,428","1,566,981"
33460,,"Minneapolis-St. Paul-Bloomington, MN-WI","3,348,859","3,348,859","3,355,674","3,389,049","3,422,264"
33540,,"Missoula, MT","109,299","109,299","109,457","110,114","110,977"
33660,,"Mobile, AL","412,992","412,992","413,216","413,145","413,936"
33700,,"Modesto, CA","514,453","514,451","515,326","517,957","521,726"
33740,,"Monroe, LA","176,441","176,441","176,673","177,379","177,782"
33780,,"Monroe, MI","152,021","152,021","151,960","151,609","151,048"
33860,,"Montgomery, AL","374,536","374,529","375,183","378,562","377,149"
34060,,"Morgantown, WV","129,709","129,709","130,308","132,201","134,164"
34100,,"Morristown, TN","113,951","113,953","114,049","114,623","114,937"
34580,,"Mount Vernon-Anacortes, WA","116,901","116,901","117,014","117,836","118,222"
34620,,"Muncie, IN","117,671","117,671","117,649","117,784","117,364"
34740,,"Muskegon, MI","172,188","172,188","171,969","170,021","170,182"
34820,,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","376,722","376,722","378,604","385,910","394,542"
34900,,"Napa, CA","136,484","136,484","136,824","137,977","139,045"
34940,,"Naples-Immokalee-Marco Island, FL","321,520","321,520","322,666","327,519","332,427"
34980,,"Nashville-Davidson--Murfreesboro--Franklin, TN","1,670,890","1,670,890","1,675,886","1,698,348","1,726,693"
35100,,"New Bern, NC","126,802","126,802","127,079","128,075","128,119"
35300,,"New Haven-Milford, CT","862,477","862,474","862,703","862,812","862,813"
35380,,"New Orleans-Metairie, LA","1,189,866","1,189,863","1,195,466","1,213,488","1,227,096"
35620,,"New York-Newark-Jersey City, NY-NJ-PA","19,567,410","19,567,407","19,598,491","19,729,930","19,831,858"
35620,20524,".Dutchess County-Putnam County, NY","397,198","397,198","397,556","398,125","396,929"
35620,35004,".Nassau County-Suffolk County, NY","2,832,882","2,832,879","2,836,048","2,846,165","2,848,506"
35620,35084,".Newark, NJ-PA","2,471,171","2,471,170","2,474,314","2,482,701","2,488,817"
35620,35614,".New York-Jersey City-White Plains, NY-NJ","13,866,159","13,866,160","13,890,573","14,002,939","14,097,606"
35660,,"Niles-Benton Harbor, MI","156,813","156,813","156,799","156,489","156,067"
35840,,"North Port-Sarasota-Bradenton, FL","702,281","702,281","703,568","709,037","720,042"
35980,,"Norwich-New London, CT","274,055","274,055","274,092","274,091","274,170"
36100,,"Ocala, FL","331,298","331,298","331,407","332,472","335,125"
36140,,"Ocean City, NJ","97,265","97,265","97,282","96,562","96,304"
36220,,"Odessa, TX","137,130","137,130","137,056","139,588","144,325"
36260,,"Ogden-Clearfield, UT","597,159","597,159","599,708","605,786","612,441"
36420,,"Oklahoma City, OK","1,252,987","1,252,992","1,257,927","1,275,821","1,296,565"
36500,,"Olympia-Tumwater, WA","252,264","252,264","253,043","256,406","258,332"
36540,,"Omaha-Council Bluffs, NE-IA","865,350","865,350","868,116","877,171","885,624"
36740,,"Orlando-Kissimmee-Sanford, FL","2,134,411","2,134,411","2,139,583","2,175,004","2,223,674"
36780,,"Oshkosh-Neenah, WI","166,994","166,994","167,078","167,708","168,794"
36980,,"Owensboro, KY","114,752","114,755","114,806","115,394","116,030"
37100,,"Oxnard-Thousand Oaks-Ventura, CA","823,318","823,318","825,378","831,126","835,981"
37340,,"Palm Bay-Melbourne-Titusville, FL","543,376","543,372","543,978","544,322","547,307"
37460,,"Panama City, FL","184,715","184,715","185,128","185,500","187,621"
37620,,"Parkersburg-Vienna, WV","92,673","92,673","92,757","92,643","92,548"
37860,,"Pensacola-Ferry Pass-Brent, FL","448,991","448,991","451,110","455,458","461,227"
37900,,"Peoria, IL","379,186","379,186","378,937","379,693","380,447"
37980,,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5,965,343","5,965,341","5,972,025","5,997,474","6,018,800"
37980,15804,".Camden, NJ","1,250,679","1,250,685","1,251,682","1,253,498","1,254,461"
37980,33874,".Montgomery County-Bucks County-Chester County, PA","1,924,009","1,924,008","1,926,378","1,935,678","1,942,088"
37980,37964,".Philadelphia, PA","2,084,985","2,084,978","2,087,831","2,098,128","2,108,705"
37980,48864,".Wilmington, DE-MD-NJ","705,670","705,670","706,134","710,170","713,546"
38060,,"Phoenix-Mesa-Scottsdale, AZ","4,192,887","4,192,887","4,209,375","4,252,078","4,329,534"
38220,,"Pine Bluff, AR","100,258","100,258","100,118","98,973","97,451"
38300,,"Pittsburgh, PA","2,356,285","2,356,285","2,356,827","2,360,114","2,360,733"
38340,,"Pittsfield, MA","131,219","131,219","131,232","130,447","130,016"
38540,,"Pocatello, ID","82,839","82,839","82,993","83,524","83,800"
38860,,"Portland-South Portland, ME","514,098","514,100","513,875","516,081","518,117"
38900,,"Portland-Vancouver-Hillsboro, OR-WA","2,226,009","2,226,009","2,232,717","2,260,928","2,289,800"
38940,,"Port St. Lucie, FL","424,107","424,107","425,251","428,409","432,683"
39140,,"Prescott, AZ","211,033","211,033","210,249","211,130","212,637"
39300,,"Providence-Warwick, RI-MA","1,600,852","1,600,852","1,601,992","1,600,258","1,601,374"
39340,,"Provo-Orem, UT","526,810","526,810","530,092","540,437","550,845"
39380,,"Pueblo, CO","159,063","159,063","159,570","160,346","160,852"
39460,,"Punta Gorda, FL","159,978","159,978","159,898","159,459","162,449"
39540,,"Racine, WI","195,408","195,408","195,447","195,014","194,797"
39580,,"Raleigh, NC","1,130,490","1,130,490","1,137,352","1,162,688","1,188,564"
39660,,"Rapid City, SD","134,598","134,598","135,079","136,385","138,738"
39740,,"Reading, PA","411,442","411,447","411,791","412,547","413,491"
39820,,"Redding, CA","177,223","177,223","177,324","178,031","178,586"
39900,,"Reno, NV","425,417","425,417","426,223","429,356","433,843"
40060,,"Richmond, VA","1,208,101","1,208,101","1,210,180","1,219,022","1,231,980"
40140,,"Riverside-San Bernardino-Ontario, CA","4,224,851","4,224,851","4,243,987","4,301,841","4,350,096"
40220,,"Roanoke, VA","308,707","308,707","308,660","308,999","310,118"
40340,,"Rochester, MN","206,877","206,877","207,137","208,446","209,607"
40380,,"Rochester, NY","1,079,671","1,079,671","1,079,913","1,082,120","1,082,284"
40420,,"Rockford, IL","349,431","349,431","349,245","347,913","346,009"
40580,,"Rocky Mount, NC","152,392","152,388","152,468","151,994","151,662"
40660,,"Rome, GA","96,317","96,317","96,382","96,156","96,177"
40900,,"Sacramento--Roseville--Arden-Arcade, CA","2,149,127","2,149,127","2,154,776","2,176,452","2,196,482"
40980,,"Saginaw, MI","200,169","200,169","199,940","198,990","198,353"
41060,,"St. Cloud, MN","189,093","189,093","189,208","190,036","190,471"
41100,,"St. George, UT","138,115","138,115","138,462","141,511","144,809"
41140,,"St. Joseph, MO-KS","127,329","127,329","127,226","127,649","127,927"
41180,,"St. Louis, MO-IL","2,787,701","2,787,695","2,789,873","2,793,375","2,795,794"
41420,,"Salem, OR","390,738","390,738","391,637","393,822","396,338"
41500,,"Salinas, CA","415,057","415,057","416,335","421,612","426,762"
41540,,"Salisbury, MD-DE","373,802","373,802","374,756","378,155","381,868"
41620,,"Salt Lake City, UT","1,087,873","1,087,873","1,091,718","1,107,018","1,123,712"
41660,,"San Angelo, TX","111,823","111,823","112,241","113,348","114,854"
41700,,"San Antonio-New Braunfels, TX","2,142,508","2,142,508","2,153,140","2,191,670","2,234,003"
41740,,"San Diego-Carlsbad, CA","3,095,313","3,095,308","3,103,933","3,138,183","3,177,063"
41860,,"San Francisco-Oakland-Hayward, CA","4,335,391","4,335,391","4,345,156","4,396,918","4,455,560"
41860,36084,".Oakland-Hayward-Berkeley, CA","2,559,296","2,559,296","2,566,473","2,598,142","2,634,317"
41860,41884,".San Francisco-Redwood City-South San Francisco, CA","1,523,686","1,523,686","1,525,712","1,543,283","1,565,174"
41860,42034,".San Rafael, CA","252,409","252,409","252,971","255,493","256,069"
41940,,"San Jose-Sunnyvale-Santa Clara, CA","1,836,911","1,836,911","1,842,123","1,867,984","1,894,388"
42020,,"San Luis Obispo-Paso Robles-Arroyo Grande, CA","269,637","269,637","269,954","271,345","274,804"
42100,,"Santa Cruz-Watsonville, CA","262,382","262,382","263,435","264,961","266,776"
42140,,"Santa Fe, NM","144,170","144,169","144,441","145,319","146,375"
42200,,"Santa Maria-Santa Barbara, CA","423,895","423,895","424,403","426,101","431,249"
42220,,"Santa Rosa, CA","483,878","483,878","484,801","488,082","491,829"
42340,,"Savannah, GA","347,611","347,621","348,830","355,844","361,941"
42540,,"Scranton--Wilkes-Barre--Hazleton, PA","563,631","563,630","563,597","563,939","563,629"
42660,,"Seattle-Tacoma-Bellevue, WA","3,439,809","3,439,809","3,448,919","3,497,819","3,552,157"
42660,42644,".Seattle-Bellevue-Everett, WA","2,644,584","2,644,584","2,653,391","2,694,273","2,740,476"
42660,45104,".Tacoma-Lakewood, WA","795,225","795,225","795,528","803,546","811,681"
42680,,"Sebastian-Vero Beach, FL","138,028","138,028","138,237","138,919","140,567"
42700,,"Sebring, FL","98,786","98,786","98,727","98,292","98,128"
43100,,"Sheboygan, WI","115,507","115,507","115,416","115,247","115,009"
43300,,"Sherman-Denison, TX","120,877","120,877","121,060","121,306","121,935"
43340,,"Shreveport-Bossier City, LA","439,811","439,811","441,155","444,880","447,193"
43420,,"Sierra Vista-Douglas, AZ","131,346","131,346","131,627","132,770","132,088"
43580,,"Sioux City, IA-NE-SD","168,563","168,563","168,825","168,939","168,921"
43620,,"Sioux Falls, SD","228,261","228,264","229,173","232,446","237,251"
43780,,"South Bend-Mishawaka, IN-MI","319,224","319,222","319,008","319,235","318,586"
43900,,"Spartanburg, SC","313,268","313,268","313,555","314,886","316,997"
44060,,"Spokane-Spokane Valley, WA","527,753","527,753","528,615","529,907","532,253"
44100,,"Springfield, IL","210,170","210,170","210,573","211,669","211,993"
44140,,"Springfield, MA","621,570","621,570","623,193","625,346","625,718"
44180,,"Springfield, MO","436,712","436,712","437,498","440,317","444,617"
44220,,"Springfield, OH","138,333","138,333","138,232","137,768","137,206"
44300,,"State College, PA","153,990","153,985","154,193","154,730","155,171"
44420,,"Staunton-Waynesboro, VA","118,502","118,502","118,375","118,921","118,686"
44700,,"Stockton-Lodi, CA","685,306","685,308","687,516","695,626","702,612"
44940,,"Sumter, SC","107,456","107,456","107,532","107,342","108,052"
45060,,"Syracuse, NY","662,577","662,578","662,922","662,431","660,934"
45220,,"Tallahassee, FL","367,413","368,770","369,383","371,029","375,371"
45300,,"Tampa-St. Petersburg-Clearwater, FL","2,783,243","2,783,243","2,788,833","2,826,438","2,842,878"
45460,,"Terre Haute, IN","172,425","172,423","172,358","172,576","172,493"
45500,,"Texarkana, TX-AR","149,198","149,198","149,341","149,610","149,701"
45540,,"The Villages, FL","93,420","93,420","94,268","98,237","101,620"
45780,,"Toledo, OH","610,001","610,001","609,708","609,320","608,711"
45820,,"Topeka, KS","233,870","233,868","234,263","234,720","234,566"
45940,,"Trenton, NJ","366,513","366,511","367,093","367,306","368,303"
46060,,"Tucson, AZ","980,263","980,263","981,915","987,573","992,394"
46140,,"Tulsa, OK","937,478","937,480","939,968","945,386","951,880"
46220,,"Tuscaloosa, AL","230,162","230,159","230,365","231,560","233,389"
46340,,"Tyler, TX","209,714","209,714","210,406","212,855","214,821"
46520,,"Urban Honolulu, HI","953,207","953,207","956,481","966,363","976,372"
46540,,"Utica-Rome, NY","299,397","299,397","299,339","298,767","298,064"
46660,,"Valdosta, GA","139,588","139,584","140,090","142,307","144,343"
46700,,"Vallejo-Fairfield, CA","413,344","413,344","414,095","416,932","420,757"
47020,,"Victoria, TX","94,003","94,003","94,041","94,675","96,620"
47220,,"Vineland-Bridgeton, NJ","156,898","156,898","157,053","157,215","157,785"
47260,,"Virginia Beach-Norfolk-Newport News, VA-NC","1,676,822","1,676,820","1,680,394","1,686,977","1,699,925"
47300,,"Visalia-Porterville, CA","442,179","442,179","443,218","447,918","451,977"
47380,,"Waco, TX","252,772","252,772","253,759","255,656","256,317"
47460,,"Walla Walla, WA","62,859","62,859","63,024","63,500","63,399"
47580,,"Warner Robins, GA","179,605","179,605","180,452","183,644","185,478"
47900,,"Washington-Arlington-Alexandria, DC-VA-MD-WV","5,636,232","5,636,232","5,665,604","5,771,213","5,860,342"
47900,43524,".Silver Spring-Frederick-Rockville, MD","1,205,162","1,205,162","1,210,226","1,228,954","1,244,291"
47900,47894,".Washington-Arlington-Alexandria, DC-VA-MD-WV","4,431,070","4,431,070","4,455,378","4,542,259","4,616,051"
47940,,"Waterloo-Cedar Falls, IA","167,819","167,819","167,924","168,219","168,747"
48060,,"Watertown-Fort Drum, NY","116,229","116,229","116,572","118,163","120,262"
48140,,"Wausau, WI","134,063","134,063","134,089","134,552","134,735"
48260,,"Weirton-Steubenville, WV-OH","124,454","124,454","124,231","123,322","122,547"
48300,,"Wenatchee, WA","110,884","110,887","111,270","112,048","113,037"
48540,,"Wheeling, WV-OH","147,950","147,950","147,864","147,143","146,420"
48620,,"Wichita, KS","630,919","630,919","631,975","633,344","636,105"
48660,,"Wichita Falls, TX","151,306","151,306","151,428","150,092","150,829"
48700,,"Williamsport, PA","116,111","116,108","116,159","116,678","117,168"
48900,,"Wilmington, NC","254,884","254,884","255,684","259,431","263,429"
49020,,"Winchester, VA-WV","128,472","128,472","128,718","129,905","130,907"
49180,,"Winston-Salem, NC","640,595","640,577","641,320","644,393","647,697"
49340,,"Worcester, MA-CT","916,980","916,980","918,766","921,990","923,762"
49420,,"Yakima, WA","243,231","243,231","244,258","246,157","246,977"
49620,,"York-Hanover, PA","434,972","434,972","435,586","437,040","437,846"
49660,,"Youngstown-Warren-Boardman, OH-PA","565,773","565,773","564,830","561,697","558,206"
49700,,"Yuba City, CA","166,892","166,892","167,245","167,498","167,948"
49740,,"Yuma, AZ","195,751","195,750","196,786","200,374","200,022"